0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
2.6042,12,2
0,12,2
7.7546,12,2
0,12,2
0.86806,12,2
0,12,2
0,12,2
0,12,2
0,12,2
8.3333,12,2
0,12,2
3.0093,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
21.47,12,2
0,12,2
0,12,2
7.581,12,2
0.52083,12,2
1.9676,12,2
10.648,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
0,12,2
84.549,3,0
81.019,3,0
85.995,3,0
89.062,3,0
90.451,3,0
91.84,3,0
93.229,3,0
93.576,3,0
91.956,3,0
88.889,3,0
87.905,3,0
86.921,3,0
86.632,3,0
85.301,3,0
82.87,3,0
80.44,3,0
80.65,3,0
80.859,3,0
81.069,3,0
81.279,3,0
81.489,3,0
81.698,3,0
81.908,3,0
82.118,3,0
82.665,3,0
83.211,3,0
83.758,3,0
84.304,3,0
84.851,3,0
85.397,3,0
85.944,3,0
86.49,3,0
87.037,3,0
87.442,3,0
87.847,3,0
88.252,3,0
89.902,3,0
91.551,3,0
91.665,3,0
91.779,3,0
91.893,3,0
92.007,3,0
92.121,3,0
92.235,3,0
92.349,3,0
92.463,3,0
92.577,3,0
92.691,3,0
92.805,3,0
92.919,3,0
93.033,3,0
93.147,3,0
93.261,3,0
93.375,3,0
93.489,3,0
93.603,3,0
93.717,3,0
93.831,3,0
93.945,3,0
94.059,3,0
94.173,3,0
94.287,3,0
94.401,3,0
94.515,3,0
94.629,3,0
94.743,3,0
94.857,3,0
94.971,3,0
95.085,3,0
95.199,3,0
95.312,3,0
96.991,3,0
97.068,3,0
97.145,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.222,3,0
97.473,3,0
97.724,3,0
97.975,3,0
98.225,3,0
98.476,3,0
98.727,3,0
98.978,3,0
99.228,3,0
99.479,3,0
99.45,3,0
99.421,3,0
99.392,3,0
99.363,3,0
99.334,3,0
99.306,3,0
99.277,3,0
99.248,3,0
99.219,3,0
99.19,3,0
99.161,3,0
99.132,3,0
99.103,3,0
99.074,3,0
99.045,3,0
99.016,3,0
98.987,3,0
98.958,3,0
98.923,3,0
98.888,3,0
98.853,3,0
98.817,3,0
98.782,3,0
98.747,3,0
98.712,3,0
98.677,3,0
98.641,3,0
98.606,3,0
98.571,3,0
98.536,3,0
98.5,3,0
98.465,3,0
98.43,3,0
98.395,3,0
98.359,3,0
98.324,3,0
98.289,3,0
98.254,3,0
98.219,3,0
98.183,3,0
98.148,3,0
97.844,3,0
97.541,3,0
97.237,3,0
96.933,3,0
96.946,3,0
96.959,3,0
96.971,3,0
96.984,3,0
96.997,3,0
97.01,3,0
97.023,3,0
97.036,3,0
97.049,3,0
96.993,3,0
96.937,3,0
96.881,3,0
96.825,3,0
96.769,3,0
96.713,3,0
96.657,3,0
96.601,3,0
96.545,3,0
96.489,3,0
96.433,3,0
96.377,3,0
96.321,3,0
96.265,3,0
96.209,3,0
96.153,3,0
96.097,3,0
96.041,3,0
95.985,3,0
95.929,3,0
95.873,3,0
95.817,3,0
95.761,3,0
95.705,3,0
95.649,3,0
95.593,3,0
95.537,3,0
95.481,3,0
95.425,3,0
95.369,3,0
95.313,3,0
95.256,3,0
95.2,3,0
95.144,3,0
95.088,3,0
95.032,3,0
94.976,3,0
94.92,3,0
94.864,3,0
94.808,3,0
94.752,3,0
94.696,3,0
94.64,3,0
94.584,3,0
94.528,3,0
94.472,3,0
94.416,3,0
94.36,3,0
94.304,3,0
94.248,3,0
94.192,3,0
94.136,3,0
94.08,3,0
94.024,3,0
93.968,3,0
93.912,3,0
93.856,3,0
93.8,3,0
93.744,3,0
93.688,3,0
93.632,3,0
93.576,3,0
93.576,3,0
93.576,3,0
93.576,3,0
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
200,13,2
